============================= test session starts =============================
platform win32 -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- C:\Users\urbra\AppData\Local\Programs\Python\Python312\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\urbra\OneDrive\Desktop\Projects\ortho
configfile: pyproject.toml
plugins: anyio-4.6.0, hypothesis-6.155.7, cov-7.1.0
collecting ... collected 72 items

packages/repo-intelligence/tests/test_index_store.py::TestIndexStoreConstruction::test_constructs_positional PASSED [  1%]
packages/repo-intelligence/tests/test_index_store.py::TestIndexStoreConstruction::test_constructs_keyword PASSED [  2%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_ensure_repository_creates_row PASSED [  4%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_ensure_repository_custom_language PASSED [  5%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_ensure_repository_idempotent PASSED [  6%]
packages/repo-intelligence/tests/test_index_store.py::TestEnsureRepository::test_indexed_at_stamped_after_persist PASSED [  8%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_sample_persist_file_counts PASSED [  9%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_persist_result_is_dataclass_with_int_fields PASSED [ 11%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_persist_creates_files_row PASSED [ 12%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_symbol_row_column_mapping PASSED [ 13%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_symbols_linked_to_files_row PASSED [ 15%]
packages/repo-intelligence/tests/test_index_store.py::TestPersistFileBasics::test_symbol_ids_are_sixteen_hex_chars PASSED [ 16%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_sample_symbol_id_minting PASSED [ 18%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_minting_stable_across_repersist PASSED [ 19%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_collision_remint_appends_lineno PASSED [ 20%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_same_name_different_files_distinct_base_ids PASSED [ 22%]
packages/repo-intelligence/tests/test_index_store.py::TestSymbolIdMinting::test_minted_id_depends_on_repo_id PASSED [ 23%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_visibility_public PASSED [ 25%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_visibility_private_leading_underscore PASSED [ 26%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_visibility_dunder_is_private PASSED [ 27%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_method_with_public_name_is_public PASSED [ 29%]
packages/repo-intelligence/tests/test_index_store.py::TestVisibilityAndKind::test_kind_maps_symbol_type PASSED [ 30%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_resolved_written PASSED [ 31%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_unresolved_callee_dropped_and_counted PASSED [ 33%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_mixed_resolution_counts PASSED [ 34%]
packages/repo-intelligence/tests/test_index_store.py::TestCallEdges::test_call_edge_confidence_preserved PASSED [ 36%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_import_stored_external_with_null_target PASSED [ 37%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_internal_looking_import_also_external_before_resolution PASSED [ 38%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_imports_written_count PASSED [ 40%]
packages/repo-intelligence/tests/test_index_store.py::TestImportEdges::test_import_links_importer_file PASSED [ 41%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_sample_scan_flow_end_to_end PASSED [ 43%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_sample_idempotent_repersist PASSED [ 44%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_full_rescan_identical_counts PASSED [ 45%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_cross_file_call_resolution PASSED [ 47%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_foreign_key_integrity PASSED [ 48%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_persist_deterministic_across_databases PASSED [ 50%]
packages/repo-intelligence/tests/test_index_store.py::TestScanFlowIntegration::test_migrated_database_has_all_scan_tables PASSED [ 51%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolve_import_targets_maps_dotted_path PASSED [ 52%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolve_import_targets_single_segment_module PASSED [ 54%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolve_import_targets_leaves_external PASSED [ 55%]
packages/repo-intelligence/tests/test_index_store.py::TestImportResolution::test_resolution_order_independent PASSED [ 56%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_sample_double_migrate PASSED [ 58%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_double_migrate_preserves_rows PASSED [ 59%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_migration_copy_fidelity_from_001_shape PASSED [ 61%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_fts_search_finds_artifact_inserted_after_migration PASSED [ 62%]
packages/repo-intelligence/tests/test_index_store.py::TestMigration002::test_fts_delete_trigger_syncs XFAIL [ 63%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_empty_repo_resolve_is_noop PASSED [ 65%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_file_with_zero_symbols PASSED [ 66%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_three_duplicate_qualified_names_distinct_ids PASSED [ 68%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_unresolvable_relative_import_stays_external PASSED [ 69%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_unicode_rel_path PASSED [ 70%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_unicode_symbol_name PASSED [ 72%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_very_long_qualified_name PASSED [ 73%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_rescan_removes_stale_symbols PASSED [ 75%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_rescan_removes_stale_edges PASSED [ 76%]
packages/repo-intelligence/tests/test_index_store.py::TestEdgeCases::test_call_with_unresolved_caller_writes_no_row PASSED [ 77%]
packages/repo-intelligence/tests/test_index_store.py::TestPropertyBased::test_property_minted_ids_deterministic_and_collision_free PASSED [ 79%]
